# Lambda, Enthalpy
 0.7272727  -0.2948193827E+007
 0.7373737  -0.2948203232E+007
 0.7474747  -0.2948246166E+007
 0.7575758  -0.2948218904E+007
 0.7676768  -0.2948154314E+007
 0.7777778  -0.2948210129E+007
 0.7878788  -0.2948212933E+007
 0.7979798  -0.2948171745E+007
 0.8080808  -0.2948175641E+007
 0.8181818  -0.2948157482E+007
 0.8282828  -0.2948145391E+007
 0.8383838  -0.2948207320E+007
 0.8484848  -0.2948218750E+007
 0.8585859  -0.2948196145E+007
 0.8686869  -0.2948165793E+007
 0.8787879  -0.2948161866E+007
 0.8888889  -0.2948142515E+007
 0.8989899  -0.2948204509E+007
 0.9090909  -0.2948210226E+007
 0.9191919  -0.2948125749E+007
 0.9292929  -0.2948124178E+007
 0.9393939  -0.2948216605E+007
 0.9494949  -0.2948202751E+007
 0.9595960  -0.2948179641E+007
 0.9696970  -0.2948230682E+007
 0.9797980  -0.2948188954E+007
 0.9898990  -0.2948207885E+007
 1.0000000  -0.2948220928E+007


 0.0000000  -0.2950120901E+007
 0.0101010  -0.2950130610E+007
 0.0202020  -0.2950075455E+007
 0.0303030  -0.2950144646E+007
 0.0404040  -0.2950165958E+007
 0.0505051  -0.2950082262E+007
 0.0606061  -0.2950062309E+007
 0.0707071  -0.2950094328E+007
 0.0808081  -0.2950100434E+007
 0.0909091  -0.2950028053E+007
 0.1010101  -0.2950126348E+007
 0.1111111  -0.2950032341E+007
 0.1212121  -0.2949951696E+007
 0.1313131  -0.2949994789E+007
 0.1414141  -0.2949946732E+007
 0.1515152  -0.2950050081E+007
 0.1616162  -0.2949921764E+007
 0.1717172  -0.2949869817E+007
 0.1818182  -0.2949886265E+007
 0.1919192  -0.2949807896E+007
 0.2020202  -0.2949799196E+007
 0.2121212  -0.2949705010E+007
 0.2222222  -0.2949712857E+007
 0.2323232  -0.2949730310E+007
 0.2424242  -0.2949636210E+007
 0.2525253  -0.2949618937E+007
 0.2626263  -0.2949541783E+007
 0.2727273  -0.2949483771E+007
 0.2828283  -0.2949495091E+007
 0.2929293  -0.2949412639E+007
 0.3030303  -0.2949392707E+007
 0.3131313  -0.2949356245E+007
 0.3232323  -0.2949342140E+007
 0.3333333  -0.2949317910E+007
 0.3434343  -0.2949356395E+007
 0.3535354  -0.2949244226E+007
 0.3636364  -0.2949259980E+007
 0.3737374  -0.2949290457E+007
 0.3838384  -0.2949288494E+007
 0.3939394  -0.2949283424E+007
 0.4040404  -0.2949268690E+007
 0.4141414  -0.2949288750E+007
 0.4242424  -0.2949237997E+007
 0.4343434  -0.2949262752E+007
 0.4444444  -0.2949269308E+007
 0.4545455  -0.2949318359E+007
 0.4646465  -0.2949277352E+007
 0.4747475  -0.2949249139E+007
 0.4848485  -0.2949289910E+007
 0.4949495  -0.2949300801E+007
 0.5050505  -0.2949277484E+007
 0.5151515  -0.2949339428E+007
 0.5252525  -0.2949350645E+007
 0.5353535  -0.2949245124E+007
 0.5454545  -0.2949326559E+007
 0.5555556  -0.2949233618E+007
 0.5656566  -0.2949386829E+007
 0.5757576  -0.2949311907E+007
 0.5858586  -0.2949310394E+007
 0.5959596  -0.2949338085E+007
 0.6060606  -0.2949349521E+007
 0.6161616  -0.2949302796E+007
 0.6262626  -0.2949319611E+007
 0.6363636  -0.2949309446E+007
 0.6464646  -0.2949275615E+007
 0.6565657  -0.2949351962E+007
 0.6666667  -0.2949366670E+007
 0.6767677  -0.2949370728E+007
 0.6868687  -0.2949340961E+007
 0.6969697  -0.2949344409E+007
 0.7070707  -0.2949310794E+007
 0.7171717  -0.2949276969E+007
 0.7272727  -0.2949329321E+007
 0.7373737  -0.2949343689E+007
 0.7474747  -0.2949383900E+007
 0.7575758  -0.2949364382E+007
 0.7676768  -0.2949287577E+007
 0.7777778  -0.2949346079E+007
 0.7878788  -0.2949353989E+007
 0.7979798  -0.2949310345E+007
 0.8080808  -0.2949299326E+007
 0.8181818  -0.2949312893E+007
 0.8282828  -0.2949261705E+007
 0.8383838  -0.2949329013E+007
 0.8484848  -0.2949350420E+007
 0.8585859  -0.2949311205E+007
 0.8686869  -0.2949272786E+007
 0.8787879  -0.2949300813E+007
 0.8888889  -0.2949286720E+007
 0.8989899  -0.2949351641E+007
 0.9090909  -0.2949340421E+007
 0.9191919  -0.2949296961E+007
 0.9292929  -0.2949254254E+007
 0.9393939  -0.2949340733E+007
 0.9494949  -0.2949323391E+007
 0.9595960  -0.2949309064E+007
 0.9696970  -0.2949341510E+007
 0.9797980  -0.2949306370E+007
 0.9898990  -0.2949347000E+007
 1.0000000  -0.2949314989E+007


 0.0000000  -0.2949879914E+007
 0.0101010  -0.2949899992E+007
 0.0202020  -0.2949857431E+007
 0.0303030  -0.2949912314E+007
 0.0404040  -0.2949936545E+007
 0.0505051  -0.2949861944E+007
 0.0606061  -0.2949825390E+007
 0.0707071  -0.2949865599E+007
 0.0808081  -0.2949856107E+007
 0.0909091  -0.2949793790E+007
 0.1010101  -0.2949888742E+007
 0.1111111  -0.2949812733E+007
 0.1212121  -0.2949716443E+007
 0.1313131  -0.2949762810E+007
 0.1414141  -0.2949712460E+007
 0.1515152  -0.2949810298E+007
 0.1616162  -0.2949677449E+007
 0.1717172  -0.2949639193E+007
 0.1818182  -0.2949657024E+007
 0.1919192  -0.2949582304E+007
 0.2020202  -0.2949568985E+007
 0.2121212  -0.2949473786E+007
 0.2222222  -0.2949496138E+007
 0.2323232  -0.2949480056E+007
 0.2424242  -0.2949399278E+007
 0.2525253  -0.2949379280E+007
 0.2626263  -0.2949302713E+007
 0.2727273  -0.2949249222E+007
 0.2828283  -0.2949259680E+007
 0.2929293  -0.2949178852E+007
 0.3030303  -0.2949141945E+007
 0.3131313  -0.2949100745E+007
 0.3232323  -0.2949094423E+007
 0.3333333  -0.2949066832E+007
 0.3434343  -0.2949090398E+007
 0.3535354  -0.2948981043E+007
 0.3636364  -0.2948994998E+007
 0.3737374  -0.2949010874E+007
 0.3838384  -0.2948993945E+007
 0.3939394  -0.2948998630E+007
 0.4040404  -0.2948973240E+007
 0.4141414  -0.2949000889E+007
 0.4242424  -0.2948940519E+007
 0.4343434  -0.2948965280E+007
 0.4444444  -0.2948948394E+007
 0.4545455  -0.2949007552E+007
 0.4646465  -0.2948959723E+007
 0.4747475  -0.2948919237E+007
 0.4848485  -0.2948962384E+007
 0.4949495  -0.2948978112E+007
 0.5050505  -0.2948959745E+007
 0.5151515  -0.2949007937E+007
 0.5252525  -0.2949006532E+007
 0.5353535  -0.2948926240E+007
 0.5454545  -0.2948991604E+007
 0.5555556  -0.2948907798E+007
 0.5656566  -0.2949033821E+007
 0.5757576  -0.2948976101E+007
 0.5858586  -0.2948983918E+007
 0.5959596  -0.2948992159E+007
 0.6060606  -0.2949016397E+007
 0.6161616  -0.2948968991E+007
 0.6262626  -0.2948978906E+007
 0.6363636  -0.2948978753E+007
 0.6464646  -0.2948941291E+007
 0.6565657  -0.2948996426E+007
 0.6666667  -0.2949014699E+007
 0.6767677  -0.2949021671E+007
 0.6868687  -0.2949011378E+007
 0.6969697  -0.2949015039E+007
 0.7070707  -0.2948981717E+007
 0.7171717  -0.2948953034E+007
 0.7272727  -0.2949000494E+007
 0.7373737  -0.2949027304E+007
 0.7474747  -0.2949058328E+007
 0.7575758  -0.2949031972E+007
 0.7676768  -0.2948951233E+007
 0.7777778  -0.2949027550E+007
 0.7878788  -0.2949030991E+007
 0.7979798  -0.2948980610E+007
 0.8080808  -0.2948971247E+007
 0.8181818  -0.2948983585E+007
 0.8282828  -0.2948942205E+007
 0.8383838  -0.2949017959E+007
 0.8484848  -0.2949033294E+007
 0.8585859  -0.2949001614E+007
 0.8686869  -0.2948964672E+007
 0.8787879  -0.2948983658E+007
 0.8888889  -0.2948961047E+007
 0.8989899  -0.2949013010E+007
 0.9090909  -0.2949023210E+007
 0.9191919  -0.2948985316E+007
 0.9292929  -0.2948939203E+007
 0.9393939  -0.2949030826E+007
 0.9494949  -0.2949015028E+007
 0.9595960  -0.2948989743E+007
 0.9696970  -0.2949028668E+007
 0.9797980  -0.2948990709E+007
 0.9898990  -0.2949017971E+007
 1.0000000  -0.2948994231E+007


